Name,Population,Latitude,Longitude,StateCode,FullName,UnitCode,UnitName
Puerto Rico,3468963.0,18.2001,-66.6645,Puerto Rico,,,
Alabama,4850771.0,32.7794,-86.8287,AL,Birmingham Civil Rights National Monument,BICR,Birmingham Civil Rights
Alabama,4850771.0,32.7794,-86.8287,AL,Freedom Riders National Monument,FRRI,Freedom Riders
Alabama,4850771.0,32.7794,-86.8287,AL,Horseshoe Bend National Military Park,HOBE,Horseshoe Bend
Alabama,4850771.0,32.7794,-86.8287,AL,Little River Canyon National Preserve,LIRI,Little River Canyon
Alabama,4850771.0,32.7794,-86.8287,AL,Natchez Trace Parkway,NATR,Natchez Trace Parkway
Alabama,4850771.0,32.7794,-86.8287,AL,Natchez Trace National Scenic Trail,NATT,Natchez Trace
Alabama,4850771.0,32.7794,-86.8287,AL,Russell Cave National Monument,RUCA,Russell Cave
Alabama,4850771.0,32.7794,-86.8287,AL,Selma To Montgomery National Historic Trail ,SEMO,Selma To Montgomery
Alabama,4850771.0,32.7794,-86.8287,AL,Trail of Tears National Historic Trail ,TRTE,Trail of Tears
Alabama,4850771.0,32.7794,-86.8287,AL,Tuskegee Airmen National Historic Site,TUAI,Tuskegee Airmen
Alabama,4850771.0,32.7794,-86.8287,AL,Tuskegee Institute National Historic Site,TUIN,Tuskegee Institute
Alaska,738565.0,64.0685,-152.2782,AK,Alaska Region Office ,AKRO,Alaska Region Office
Alaska,738565.0,64.0685,-152.2782,AK,Alagnak Wild River,ALAG,Alagnak Wild River
Alaska,738565.0,64.0685,-152.2782,AK,Aleutian Islands World War II National Monument,ALEU,Aleutian Islands World War II
Alaska,738565.0,64.0685,-152.2782,AK,Aniakchak National Monument and Preserve ,ANIA,Aniakchak
Alaska,738565.0,64.0685,-152.2782,AK,Aniakchak National Monument,ANIG,Aniakchak
Alaska,738565.0,64.0685,-152.2782,AK,Aniakchak National Preserve,ANIP,Aniakchak
Alaska,738565.0,64.0685,-152.2782,AK,Bering Land Bridge National Preserve,BELA,Bering Land Bridge
Alaska,738565.0,64.0685,-152.2782,AK,Cape Krusenstern National Monument,CAKR,Cape Krusenstern
Alaska,738565.0,64.0685,-152.2782,AK,Denali National Park and Preserve ,DENA,Denali
Alaska,738565.0,64.0685,-152.2782,AK,Denali National Park,DENG,Denali
Alaska,738565.0,64.0685,-152.2782,AK,Denali National Preserve,DENP,Denali
Alaska,738565.0,64.0685,-152.2782,AK,Gates of the Arctic National Park,GAAG,Gates of the Arctic
Alaska,738565.0,64.0685,-152.2782,AK,Gates of the Arctic National Preserve,GAAP,Gates of the Arctic
Alaska,738565.0,64.0685,-152.2782,AK,Gates of the Arctic National Park and Preserve ,GAAR,Gates of the Arctic
Alaska,738565.0,64.0685,-152.2782,AK,Glacier Bay National Park and Preserve ,GLBA,Glacier Bay
Alaska,738565.0,64.0685,-152.2782,AK,Glacier Bay National Park,GLBG,Glacier Bay
Alaska,738565.0,64.0685,-152.2782,AK,Glacier Bay National Preserve,GLBP,Glacier Bay
Alaska,738565.0,64.0685,-152.2782,AK,Inupiat Heritage Center ,INUP,Inupiat Heritage Center
Alaska,738565.0,64.0685,-152.2782,AK,Katmai National Park,KATG,Katmai
Alaska,738565.0,64.0685,-152.2782,AK,Katmai National Park and Preserve ,KATM,Katmai
Alaska,738565.0,64.0685,-152.2782,AK,Katmai National Preserve,KATP,Katmai
Alaska,738565.0,64.0685,-152.2782,AK,Kenai Fjords National Park,KEFJ,Kenai Fjords
Alaska,738565.0,64.0685,-152.2782,AK,Klondike Gold Rush National Historical Park,KLGO,Klondike Gold Rush
Alaska,738565.0,64.0685,-152.2782,AK,Kobuk Valley National Park,KOVA,Kobuk Valley
Alaska,738565.0,64.0685,-152.2782,AK,Lake Clark National Park,LACG,Lake Clark
Alaska,738565.0,64.0685,-152.2782,AK,Lake Clark National Park and Preserve ,LACL,Lake Clark
Alaska,738565.0,64.0685,-152.2782,AK,Lake Clark National Preserve,LACP,Lake Clark
Alaska,738565.0,64.0685,-152.2782,AK,Noatak National Preserve,NOAT,Noatak
Alaska,738565.0,64.0685,-152.2782,AK,Northwest Alaska Areas Management Unit ,NWAK,Northwest Alaska Areas Management Unit
Alaska,738565.0,64.0685,-152.2782,AK,Sitka National Historical Park,SITK,Sitka
Alaska,738565.0,64.0685,-152.2782,AK,World War II Valor in the Pacific National Monument,VALR,World War II Valor in the Pacific
Alaska,738565.0,64.0685,-152.2782,AK,Western Arctic National Parklands ,WEAR,Western Arctic National Parklands
Alaska,738565.0,64.0685,-152.2782,AK,Wrangell-St. Elias National Park,WRSG,Wrangell-St. Elias
Alaska,738565.0,64.0685,-152.2782,AK,Wrangell - St Elias National Preserve,WRSP,Wrangell - St Elias
Alaska,738565.0,64.0685,-152.2782,AK,Wrangell - St Elias National Park and Preserve ,WRST,Wrangell - St Elias
Alaska,738565.0,64.0685,-152.2782,AK,Yukon-Charley Rivers National Preserve,YUCH,Yukon-Charley Rivers
Arizona,6809946.0,34.2744,-111.6602,AZ,Canyon De Chelly National Monument,CACH,Canyon De Chelly
Arizona,6809946.0,34.2744,-111.6602,AZ,Casa Grande Ruins National Monument,CAGR,Casa Grande Ruins
Arizona,6809946.0,34.2744,-111.6602,AZ,Chiricahua National Monument,CHIR,Chiricahua
Arizona,6809946.0,34.2744,-111.6602,AZ,Coronado National Memorial,CORO,Coronado
Arizona,6809946.0,34.2744,-111.6602,AZ,Fort Bowie National Historic Site,FOBO,Fort Bowie
Arizona,6809946.0,34.2744,-111.6602,AZ,Glen Canyon National Recreation Area,GLCA,Glen Canyon
Arizona,6809946.0,34.2744,-111.6602,AZ,Grand Canyon National Park,GRCA,Grand Canyon
Arizona,6809946.0,34.2744,-111.6602,AZ,Hubbell Trading Post National Historic Site,HUTR,Hubbell Trading Post
Arizona,6809946.0,34.2744,-111.6602,AZ,Juan Bautista De Anza National Historic Trail ,JUBA,Juan Bautista De Anza
Arizona,6809946.0,34.2744,-111.6602,AZ,Lake Mead National Recreation Area,LAKE,Lake Mead
Arizona,6809946.0,34.2744,-111.6602,AZ,Lake Mead National Recreation Area,LAME,Lake Mead
Arizona,6809946.0,34.2744,-111.6602,AZ,Montezuma Castle National Monument,MOCA,Montezuma Castle
Arizona,6809946.0,34.2744,-111.6602,AZ,Navajo National Monument,NAVA,Navajo
Arizona,6809946.0,34.2744,-111.6602,AZ,Old Spanish National Historic Trail ,OLSP,Old Spanish
Arizona,6809946.0,34.2744,-111.6602,AZ,Organ Pipe Cactus National Monument,ORPI,Organ Pipe Cactus
Arizona,6809946.0,34.2744,-111.6602,AZ,Parashant National Monument,PARA,Parashant
Arizona,6809946.0,34.2744,-111.6602,AZ,Petrified Forest National Park,PEFO,Petrified Forest
Arizona,6809946.0,34.2744,-111.6602,AZ,Hohokam Pima National Monument,PIMA,Hohokam Pima
Arizona,6809946.0,34.2744,-111.6602,AZ,Pipe Spring National Monument,PISP,Pipe Spring
Arizona,6809946.0,34.2744,-111.6602,AZ,Saguaro National Park,SAGU,Saguaro
Arizona,6809946.0,34.2744,-111.6602,AZ,Sunset Crater Volcano National Monument,SUCR,Sunset Crater Volcano
Arizona,6809946.0,34.2744,-111.6602,AZ,Tonto National Monument,TONT,Tonto
Arizona,6809946.0,34.2744,-111.6602,AZ,Tumacacori National Historical Park,TUMA,Tumacacori
Arizona,6809946.0,34.2744,-111.6602,AZ,Tuzigoot National Monument,TUZI,Tuzigoot
Arizona,6809946.0,34.2744,-111.6602,AZ,Walnut Canyon National Monument,WACA,Walnut Canyon
Arizona,6809946.0,34.2744,-111.6602,AZ,Western Archeological and Conservation Center ,WACC,Western Archeological and Conservation Center
Arizona,6809946.0,34.2744,-111.6602,AZ,Wupatki National Monument,WUPA,Wupatki
Arkansas,2977944.0,34.8938,-92.4426,AR,Arkansas Post National Memorial,ARPO,Arkansas Post
Arkansas,2977944.0,34.8938,-92.4426,AR,Buffalo National River,BUFF,Buffalo
Arkansas,2977944.0,34.8938,-92.4426,AR,Central High School National Historic Site,CHSC,Central High School
Arkansas,2977944.0,34.8938,-92.4426,AR,Fort Smith National Historic Site,FOSM,Fort Smith
Arkansas,2977944.0,34.8938,-92.4426,AR,Hot Springs National Park,HOSP,Hot Springs
Arkansas,2977944.0,34.8938,-92.4426,AR,Pea Ridge National Military Park,PERI,Pea Ridge
Arkansas,2977944.0,34.8938,-92.4426,AR,Trail of Tears National Historic Trail ,TRTE,Trail of Tears
Arkansas,2977944.0,34.8938,-92.4426,AR,William Jefferson Clinton Birthplace National Historic Site,WICL,William Jefferson Clinton Birthplace
California,38982847.0,37.1841,-119.4696,CA,Alcatraz Island ,ALCA,Alcatraz Island
California,38982847.0,37.1841,-119.4696,CA,Cabrillo National Monument,CABR,Cabrillo
California,38982847.0,37.1841,-119.4696,CA,California National Historic Trail ,CALI,California
California,38982847.0,37.1841,-119.4696,CA,Castle Mountains National Monument,CAMO,Castle Mountains
California,38982847.0,37.1841,-119.4696,CA,Cesar E. Chavez National Monument,CECH,Cesar E. Chavez
California,38982847.0,37.1841,-119.4696,CA,Channel Islands National Park,CHIS,Channel Islands
California,38982847.0,37.1841,-119.4696,CA,Devils Postpile National Monument,DEPO,Devils Postpile
California,38982847.0,37.1841,-119.4696,CA,Death Valley National Park,DEVA,Death Valley
California,38982847.0,37.1841,-119.4696,CA,Eugene O'Neill National Historic Site,EUON,Eugene O'Neill
California,38982847.0,37.1841,-119.4696,CA,Fort Point National Historic Site,FOPO,Fort Point
California,38982847.0,37.1841,-119.4696,CA,Golden Gate National Recreation Area,GOGA,Golden Gate
California,38982847.0,37.1841,-119.4696,CA,John Muir National Historic Site,JOMU,John Muir
California,38982847.0,37.1841,-119.4696,CA,Joshua Tree National Park,JOTR,Joshua Tree
California,38982847.0,37.1841,-119.4696,CA,Juan Bautista De Anza National Historic Trail ,JUBA,Juan Bautista De Anza
California,38982847.0,37.1841,-119.4696,CA,Kings Canyon National Park,KICA,Kings Canyon
California,38982847.0,37.1841,-119.4696,CA,Lava Beds National Monument,LABE,Lava Beds
California,38982847.0,37.1841,-119.4696,CA,Lassen Volcanic National Park,LAVO,Lassen Volcanic
California,38982847.0,37.1841,-119.4696,CA,Marin Headlands Sites ,MAHE,Marin Headlands Sites
California,38982847.0,37.1841,-119.4696,CA,Manzanar National Historic Site,MANZ,Manzanar
California,38982847.0,37.1841,-119.4696,CA,Mojave National Preserve,MOJA,Mojave
California,38982847.0,37.1841,-119.4696,CA,Muir Woods National Monument,MUWO,Muir Woods
California,38982847.0,37.1841,-119.4696,CA,Old Spanish National Historic Trail ,OLSP,Old Spanish
California,38982847.0,37.1841,-119.4696,CA,Pinnacles National Park,PINN,Pinnacles
California,38982847.0,37.1841,-119.4696,CA,Port Chicago Naval Magazine National Memorial ,POCH,Port Chicago Naval Magazine National Memorial
California,38982847.0,37.1841,-119.4696,CA,Pony Express National Historic Trail ,POEX,Pony Express
California,38982847.0,37.1841,-119.4696,CA,Point Reyes National Seashore,PORE,Point Reyes
California,38982847.0,37.1841,-119.4696,CA,Presidio of San Francisco ,PRES,Presidio of San Francisco
California,38982847.0,37.1841,-119.4696,CA,Presidio of San Francisco ,PRSF,Presidio of San Francisco
California,38982847.0,37.1841,-119.4696,CA,Redwood National Park,REDW,Redwood
California,38982847.0,37.1841,-119.4696,CA,Rosie The Riveter WWII Home Front National Historical Park,RORI,Rosie The Riveter WWII Home Front
California,38982847.0,37.1841,-119.4696,CA,San Francisco Maritime National Historical Park,SAFR,San Francisco Maritime
California,38982847.0,37.1841,-119.4696,CA,Santa Monica Mountains National Recreation Area,SAMO,Santa Monica Mountains
California,38982847.0,37.1841,-119.4696,CA,Sequoia and Kings Canyon National Parks ,SEKI,Sequoia and Kings Canyon
California,38982847.0,37.1841,-119.4696,CA,Sequoia National Park,SEQU,Sequoia
California,38982847.0,37.1841,-119.4696,CA,Tule Lake National Monument,TULE,Tule Lake
California,38982847.0,37.1841,-119.4696,CA,World War II Valor in the Pacific National Monument,VALR,World War II Valor in the Pacific
California,38982847.0,37.1841,-119.4696,CA,Whiskeytown National Recreation Area,WHIS,Whiskeytown
California,38982847.0,37.1841,-119.4696,CA,Yosemite National Park,YOSE,Yosemite
Colorado,5436519.0,38.9972,-105.5478,CO,Bent's Old Fort National Historic Site,BEOL,Bent's Old Fort
Colorado,5436519.0,38.9972,-105.5478,CO,Black Canyon of the Gunnison National Park,BLCA,Black Canyon of the Gunnison
Colorado,5436519.0,38.9972,-105.5478,CO,Cache La Poudre River Corridor National Heritage Area,CALA,Cache La Poudre River Corridor
Colorado,5436519.0,38.9972,-105.5478,CO,California National Historic Trail ,CALI,California
Colorado,5436519.0,38.9972,-105.5478,CO,Colorado National Monument,COLM,Colorado
Colorado,5436519.0,38.9972,-105.5478,CO,Curecanti National Recreation Area,CURE,Curecanti
Colorado,5436519.0,38.9972,-105.5478,CO,Dinosaur National Monument,DINO,Dinosaur
Colorado,5436519.0,38.9972,-105.5478,CO,Florissant Fossil Beds National Monument,FLFO,Florissant Fossil Beds
Colorado,5436519.0,38.9972,-105.5478,CO,Great Sand Dunes National Park,GRDG,Great Sand Dunes
Colorado,5436519.0,38.9972,-105.5478,CO,Great Sand Dunes National Preserve,GRDP,Great Sand Dunes
Colorado,5436519.0,38.9972,-105.5478,CO,Great Sand Dunes National Park and Preserve ,GRSA,Great Sand Dunes
Colorado,5436519.0,38.9972,-105.5478,CO,Hovenweep National Monument,HOVE,Hovenweep
Colorado,5436519.0,38.9972,-105.5478,CO,Mesa Verde National Park,MEVE,Mesa Verde
Colorado,5436519.0,38.9972,-105.5478,CO,Old Spanish National Historic Trail ,OLSP,Old Spanish
Colorado,5436519.0,38.9972,-105.5478,CO,Pony Express National Historic Trail ,POEX,Pony Express
Colorado,5436519.0,38.9972,-105.5478,CO,Rocky Mountain National Park,ROMO,Rocky Mountain
Colorado,5436519.0,38.9972,-105.5478,CO,Santa Fe National Historic Trail ,SAFE,Santa Fe
Colorado,5436519.0,38.9972,-105.5478,CO,Sand Creek Massacre National Historic Site,SAND,Sand Creek Massacre
Colorado,5436519.0,38.9972,-105.5478,CO,Yucca House National Monument,YUHO,Yucca House
Connecticut,3594478.0,41.6219,-72.7273,CT,Appalachian National Scenic Trail,APPA,Appalachian
Connecticut,3594478.0,41.6219,-72.7273,CT,Farmington National Wild And Scenic River,FARM,Farmington
Connecticut,3594478.0,41.6219,-72.7273,CT,New England National Scenic Trail,NEEN,New England National Scenic Trail
Connecticut,3594478.0,41.6219,-72.7273,CT,Quinebaug and Shetucket Rivers Valley National Heritage Corridor ,QUSH,Quinebaug and Shetucket Rivers Valley National Heritage Corridor
Connecticut,3594478.0,41.6219,-72.7273,CT,Washington-Rochambeau Revolutionary Route National Historic Trail,WARO,Washington-Rochambeau Revolutionary Route National Historic Trail
Connecticut,3594478.0,41.6219,-72.7273,CT,Weir Farm National Historic Site,WEFA,Weir Farm
District of Columbia,672391.0,38.9101,-77.0147,District of Columbia,,,
Delaware,943732.0,38.9896,-75.505,DE,Captain John Smith Chesapeake National Historic Trail,CAJO,Captain John Smith Chesapeake National Historic Trail
Delaware,943732.0,38.9896,-75.505,DE,First State National Historical Park,FRST,First State
Delaware,943732.0,38.9896,-75.505,DE,Washington-Rochambeau Revolutionary Route National Historic Trail,WARO,Washington-Rochambeau Revolutionary Route National Historic Trail
Florida,20278447.0,28.6305,-82.4497,FL,Big Cypress National Preserve,BICY,Big Cypress
Florida,20278447.0,28.6305,-82.4497,FL,Biscayne National Park,BISC,Biscayne
Florida,20278447.0,28.6305,-82.4497,FL,Canaveral National Seashore,CANA,Canaveral
Florida,20278447.0,28.6305,-82.4497,FL,Castillo De San Marcos National Monument,CASA,Castillo De San Marcos
Florida,20278447.0,28.6305,-82.4497,FL,Cumberland Island National Seashore,CUIS,Cumberland Island
Florida,20278447.0,28.6305,-82.4497,FL,DeSoto National Memorial,DESO,DeSoto
Florida,20278447.0,28.6305,-82.4497,FL,Dry Tortugas National Park,DRTO,Dry Tortugas
Florida,20278447.0,28.6305,-82.4497,FL,Everglades National Park,EVER,Everglades
Florida,20278447.0,28.6305,-82.4497,FL,Fort Caroline National Memorial,FOCA,Fort Caroline
Florida,20278447.0,28.6305,-82.4497,FL,Fort Matanzas National Monument,FOMA,Fort Matanzas
Florida,20278447.0,28.6305,-82.4497,FL,Gulf Islands National Seashore,GUIS,Gulf Islands
Florida,20278447.0,28.6305,-82.4497,FL,Mar-A-Lago National Historic Site,MAAL,Mar-A-Lago
Florida,20278447.0,28.6305,-82.4497,FL,Southeast Archeological Center ,SEAC,Southeast Archeological Center
Florida,20278447.0,28.6305,-82.4497,FL,Timucuan Ecological and Historic Preserve,TIMU,Timucuan
Georgia,10201635.0,32.6415,-83.4426,GA,Andersonville National Historic Site,ANDE,Andersonville
Georgia,10201635.0,32.6415,-83.4426,GA,Appalachian National Scenic Trail,APPA,Appalachian
Georgia,10201635.0,32.6415,-83.4426,GA,Chattahoochee River National Recreation Area,CHAT,Chattahoochee River
Georgia,10201635.0,32.6415,-83.4426,GA,Chickamauga and Chattanooga National Military Park,CHCH,Chickamauga and Chattanooga
Georgia,10201635.0,32.6415,-83.4426,GA,Cumberland Island National Seashore,CUIS,Cumberland Island
Georgia,10201635.0,32.6415,-83.4426,GA,Fort Frederica National Monument,FOFR,Fort Frederica
Georgia,10201635.0,32.6415,-83.4426,GA,Fort Pulaski National Monument,FOPU,Fort Pulaski
Georgia,10201635.0,32.6415,-83.4426,GA,Jimmy Carter National Historic Site,JICA,Jimmy Carter
Georgia,10201635.0,32.6415,-83.4426,GA,Kennesaw Mountain National Battlefield Park,KEMO,Kennesaw Mountain
Georgia,10201635.0,32.6415,-83.4426,GA,"Martin Luther King, Jr. National Historical Park",MALU,"Martin Luther King, Jr."
Georgia,10201635.0,32.6415,-83.4426,GA,Ocmulgee Mounds National Historical Park,OCMU,Ocmulgee Mounds
Georgia,10201635.0,32.6415,-83.4426,GA,Southeast Region Office ,SERO,Southeast Region Office
Georgia,10201635.0,32.6415,-83.4426,GA,Trail of Tears National Historic Trail ,TRTE,Trail of Tears
Hawaii,1421658.0,20.2927,-156.3737,HI,Ala Kahakai National Historic Trail ,ALKA,Ala Kahakai National Historic Trail
Hawaii,1421658.0,20.2927,-156.3737,HI,Haleakala National Park,HALE,Haleakala
Hawaii,1421658.0,20.2927,-156.3737,HI,Hawaii Volcanoes National Park,HAVO,Hawaii Volcanoes
Hawaii,1421658.0,20.2927,-156.3737,HI,Honouliuli National Historic Site,HONO,Honouliuli
Hawaii,1421658.0,20.2927,-156.3737,HI,Kaloko-Honokohau National Historical Park,KAHO,Kaloko-Honokohau
Hawaii,1421658.0,20.2927,-156.3737,HI,Kalaupapa National Historical Park,KALA,Kalaupapa
Hawaii,1421658.0,20.2927,-156.3737,HI,Pearl Harbor National Memorial,PERL,Pearl Harbor
Hawaii,1421658.0,20.2927,-156.3737,HI,Puukohola Heiau National Historic Site,PUHE,Puukohola Heiau
Hawaii,1421658.0,20.2927,-156.3737,HI,Pu'uhonua o Honaunau National Historical Park,PUHO,Pu'uhonua o Honaunau
Hawaii,1421658.0,20.2927,-156.3737,HI,USS Arizona Memorial,USAR,USS Arizona Memorial
Hawaii,1421658.0,20.2927,-156.3737,HI,World War II Valor in the Pacific National Monument,VALR,World War II Valor in the Pacific
Idaho,1657375.0,44.3509,-114.613,ID,California National Historic Trail ,CALI,California
Idaho,1657375.0,44.3509,-114.613,ID,City Of Rocks National Reserve,CIRO,City Of Rocks
Idaho,1657375.0,44.3509,-114.613,ID,Craters of the Moon National Monument,CRMG,Craters of the Moon
Idaho,1657375.0,44.3509,-114.613,ID,Craters of the Moon National Monument and Preserve,CRMO,Craters of the Moon
Idaho,1657375.0,44.3509,-114.613,ID,Craters of the Moon National Preserve,CRMP,Craters of the Moon
Idaho,1657375.0,44.3509,-114.613,ID,Hagerman Fossil Beds National Monument,HAFO,Hagerman Fossil Beds
Idaho,1657375.0,44.3509,-114.613,ID,Lewis and Clark National Historic Trail ,LECL,Lewis and Clark National Historic Trail
Idaho,1657375.0,44.3509,-114.613,ID,Minidoka National Historic Site,MIIN,Minidoka
Idaho,1657375.0,44.3509,-114.613,ID,Nez Perce National Historical Park,NEPE,Nez Perce
Idaho,1657375.0,44.3509,-114.613,ID,Oregon National Historic Trail ,OREG,Oregon
Idaho,1657375.0,44.3509,-114.613,ID,Yellowstone National Park,YELL,Yellowstone
Illinois,12854526.0,40.0417,-89.1965,IL,Chicago Portage National Historic Site ,CHPO,Chicago Portage National Historic Site
Illinois,12854526.0,40.0417,-89.1965,IL,Illinois and Michigan Canal National Heritage Corridor ,ILMI,Illinois and Michigan Canal National Heritage Corridor
Illinois,12854526.0,40.0417,-89.1965,IL,Gateway Arch National Park,JEFF,Gateway Arch
Illinois,12854526.0,40.0417,-89.1965,IL,Lincoln Home National Historic Site,LIHO,Lincoln Home
Illinois,12854526.0,40.0417,-89.1965,IL,Mormon Pioneer National Historic Trail ,MOPI,Mormon Pioneer
Illinois,12854526.0,40.0417,-89.1965,IL,Trail of Tears National Historic Trail ,TRTE,Trail of Tears
Indiana,6614418.0,39.8942,-86.2816,IN,George Rogers Clark National Historical Park,GERO,George Rogers Clark
Indiana,6614418.0,39.8942,-86.2816,IN,Indiana Dunes National Park,INDU,Indiana Dunes
Indiana,6614418.0,39.8942,-86.2816,IN,Lincoln Boyhood National Memorial,LIBO,Lincoln Boyhood
Iowa,3118102.0,42.0751,-93.49600000000001,IA,California National Historic Trail ,CALI,California
Iowa,3118102.0,42.0751,-93.49600000000001,IA,Effigy Mounds National Monument,EFMO,Effigy Mounds
Iowa,3118102.0,42.0751,-93.49600000000001,IA,Herbert Hoover National Historic Site,HEHO,Herbert Hoover
Iowa,3118102.0,42.0751,-93.49600000000001,IA,Lewis and Clark National Historic Trail ,LECL,Lewis and Clark National Historic Trail
Iowa,3118102.0,42.0751,-93.49600000000001,IA,Mormon Pioneer National Historic Trail ,MOPI,Mormon Pioneer
Kansas,2903820.0,38.4937,-98.3804,KS,Brown v. Board of Education National Historic Site,BRVB,Brown v. Board of Education
Kansas,2903820.0,38.4937,-98.3804,KS,California National Historic Trail ,CALI,California
Kansas,2903820.0,38.4937,-98.3804,KS,Fort Larned National Historic Site,FOLS,Fort Larned
Kansas,2903820.0,38.4937,-98.3804,KS,Fort Scott National Historic Site,FOSC,Fort Scott
Kansas,2903820.0,38.4937,-98.3804,KS,Lewis and Clark National Historic Trail ,LECL,Lewis and Clark National Historic Trail
Kansas,2903820.0,38.4937,-98.3804,KS,Nicodemus National Historic Site,NICO,Nicodemus
Kansas,2903820.0,38.4937,-98.3804,KS,Oregon National Historic Trail ,OREG,Oregon
Kansas,2903820.0,38.4937,-98.3804,KS,Pony Express National Historic Trail ,POEX,Pony Express
Kansas,2903820.0,38.4937,-98.3804,KS,Santa Fe National Historic Trail ,SAFE,Santa Fe
Kansas,2903820.0,38.4937,-98.3804,KS,Tallgrass Prairie National Preserve,TAPR,Tallgrass Prairie
Kentucky,4424376.0,37.5347,-85.3021,KY,Abraham Lincoln Birthplace National Historical Park,ABLI,Abraham Lincoln Birthplace
Kentucky,4424376.0,37.5347,-85.3021,KY,Big South Fork National River and Recreation Area,BISO,Big South Fork National River and Recreation Area
Kentucky,4424376.0,37.5347,-85.3021,KY,Camp Nelson National Monument,CANE,Camp Nelson
Kentucky,4424376.0,37.5347,-85.3021,KY,Cumberland Gap National Historical Park,CUGA,Cumberland Gap
Kentucky,4424376.0,37.5347,-85.3021,KY,Fort Donelson National Cemetery,FDNC,Fort Donelson
