UnitCode,Month,Visitors
HOBE,0,96
HOBE,1,1961
HOBE,2,6644
HOBE,3,3756
HOBE,4,6528
HOBE,5,5381
HOBE,6,8193
HOBE,7,3853
HOBE,8,2387
HOBE,9,2348
HOBE,10,2122
HOBE,11,2103
LIRI,0,25235
LIRI,1,39220
LIRI,2,54924
LIRI,3,57552
LIRI,4,81555
LIRI,5,75544
LIRI,6,80614
LIRI,7,58004
LIRI,8,55090
LIRI,9,41284
LIRI,10,38498
LIRI,11,42466
NATR,0,485642
NATR,1,472579
NATR,2,550701
NATR,3,560343
NATR,4,540971
NATR,5,562198
NATR,6,578598
NATR,7,536957
NATR,8,562171
NATR,9,518106
NATR,10,469752
NATR,11,458023
RUCA,0,194
RUCA,1,1088
RUCA,2,1739
RUCA,3,1530
RUCA,4,2234
RUCA,5,1777
RUCA,6,1705
RUCA,7,1085
RUCA,8,1240
RUCA,9,2021
RUCA,10,1315
RUCA,11,714
TUAI,0,126
TUAI,1,2391
TUAI,2,3801
TUAI,3,3351
TUAI,4,3181
TUAI,5,3195
TUAI,6,3610
TUAI,7,1814
TUAI,8,2073
TUAI,9,2171
TUAI,10,3217
TUAI,11,1167
TUIN,0,423
TUIN,1,3380
TUIN,2,6654
TUIN,3,7149
TUIN,4,1774
TUIN,5,3009
TUIN,6,3918
TUIN,7,1256
TUIN,8,1546
TUIN,9,3849
TUIN,10,2576
TUIN,11,861
ANIA,0,0
ANIA,1,0
ANIA,2,0
ANIA,3,0
ANIA,4,0
ANIA,5,20
ANIA,6,35
ANIA,7,35
ANIA,8,10
ANIA,9,0
ANIA,10,0
ANIA,11,0
BELA,0,260
BELA,1,127
BELA,2,292
BELA,3,216
BELA,4,172
BELA,5,148
BELA,6,438
BELA,7,156
BELA,8,61
BELA,9,422
BELA,10,182
BELA,11,168
CAKR,0,1098
CAKR,1,835
CAKR,2,634
CAKR,3,708
CAKR,4,778
CAKR,5,1398
CAKR,6,1700
CAKR,7,1670
CAKR,8,1438
CAKR,9,1687
CAKR,10,2569
CAKR,11,1711
DENA,0,96
DENA,1,2603
DENA,2,4613
DENA,3,3686
DENA,4,53995
DENA,5,144156
DENA,6,168078
DENA,7,154044
DENA,8,61504
DENA,9,3863
DENA,10,1799
DENA,11,2715
GAAR,0,0
GAAR,1,0
GAAR,2,74
GAAR,3,91
GAAR,4,454
GAAR,5,647
GAAR,6,2852
GAAR,7,5399
GAAR,8,966
GAAR,9,35
GAAR,10,0
GAAR,11,0
GLBA,0,173
GLBA,1,173
GLBA,2,195
GLBA,3,3642
GLBA,4,121332
GLBA,5,132054
GLBA,6,152932
GLBA,7,145002
GLBA,8,111922
GLBA,9,4319
GLBA,10,172
GLBA,11,171
KATM,0,100
KATM,1,100
KATM,2,100
KATM,3,100
KATM,4,100
KATM,5,9690
KATM,6,37318
KATM,7,23772
KATM,8,12587
KATM,9,100
KATM,10,100
KATM,11,100
KEFJ,0,21
KEFJ,1,37
KEFJ,2,40
KEFJ,3,21
KEFJ,4,28944
KEFJ,5,91280
KEFJ,6,120632
KEFJ,7,78129
KEFJ,8,33346
KEFJ,9,4121
KEFJ,10,7
KEFJ,11,23
KLGO,0,0
KLGO,1,6
KLGO,2,12
KLGO,3,2
KLGO,4,233882
KLGO,5,250151
KLGO,6,266219
KLGO,7,219853
KLGO,8,145778
KLGO,9,1
KLGO,10,52
KLGO,11,205
KOVA,0,1098
KOVA,1,695
KOVA,2,764
KOVA,3,808
KOVA,4,778
KOVA,5,1398
KOVA,6,1750
KOVA,7,1770
KOVA,8,1538
KOVA,9,1987
KOVA,10,1569
KOVA,11,1611
LACL,0,0
LACL,1,0
LACL,2,0
LACL,3,0
LACL,4,367
LACL,5,3751
LACL,6,5114
LACL,7,5580
LACL,8,2345
LACL,9,0
LACL,10,0
LACL,11,0
NOAT,0,898
NOAT,1,895
NOAT,2,764
NOAT,3,808
NOAT,4,978
NOAT,5,1398
NOAT,6,1750
NOAT,7,1720
NOAT,8,1538
NOAT,9,1787
NOAT,10,2669
NOAT,11,2011
SITK,0,310
SITK,1,4169
SITK,2,5819
SITK,3,4534
SITK,4,29048
SITK,5,45134
SITK,6,51359
SITK,7,47134
SITK,8,31386
SITK,9,6476
SITK,10,4408
SITK,11,3099
VALR,0,127852
VALR,1,122379
VALR,2,144685
VALR,3,139925
VALR,4,137527
VALR,5,150832
VALR,6,159687
VALR,7,147461
VALR,8,144656
VALR,9,149796
VALR,10,136920
VALR,11,154815
WRST,0,25
WRST,1,95
WRST,2,230
WRST,3,520
WRST,4,4572
WRST,5,16445
WRST,6,23372
WRST,7,20779
WRST,8,7855
WRST,9,530
WRST,10,60
WRST,11,35
YUCH,0,6
YUCH,1,72
YUCH,2,46
YUCH,3,37
YUCH,4,14
YUCH,5,182
YUCH,6,354
YUCH,7,246
YUCH,8,157
YUCH,9,0
YUCH,10,0
YUCH,11,0
CACH,0,20409
CACH,1,20192
CACH,2,35139
CACH,3,18779
CACH,4,50574
CACH,5,44751
CACH,6,46786
CACH,7,51391
CACH,8,43466
CACH,9,39810
CACH,10,52740
CACH,11,36720
CAGR,0,1606
CAGR,1,12240
CAGR,2,14582
CAGR,3,6509
CAGR,4,4565
CAGR,5,3203
CAGR,6,2663
CAGR,7,2119
CAGR,8,3026
CAGR,9,4956
CAGR,10,5731
CAGR,11,7179
CHIR,0,2083
CHIR,1,5719
CHIR,2,12479
CHIR,3,9002
CHIR,4,6250
CHIR,5,2899
CHIR,6,2763
CHIR,7,2532
CHIR,8,2574
CHIR,9,5351
CHIR,10,4612
CHIR,11,4391
CORO,0,8046
CORO,1,5505
CORO,2,14045
CORO,3,8739
CORO,4,9526
CORO,5,7218
CORO,6,7386
CORO,7,12838
CORO,8,11072
CORO,9,7592
CORO,10,12309
CORO,11,26052
FOBO,0,445
FOBO,1,989
FOBO,2,1488
FOBO,3,945
FOBO,4,555
FOBO,5,401
FOBO,6,203
FOBO,7,178
FOBO,8,394
FOBO,9,605
FOBO,10,651
FOBO,11,723
GLCA,0,93477
GLCA,1,85411
GLCA,2,198242
GLCA,3,409809
GLCA,4,485027
GLCA,5,739411
GLCA,6,794257
GLCA,7,581598
GLCA,8,303009
GLCA,9,361918
GLCA,10,179137
GLCA,11,99267
GRCA,0,225056
GRCA,1,213050
GRCA,2,451228
GRCA,3,562265
GRCA,4,618598
GRCA,5,643821
GRCA,6,756860
GRCA,7,700896
GRCA,8,578852
GRCA,9,551558
GRCA,10,347847
GRCA,11,324380
HUTR,0,78
HUTR,1,653
HUTR,2,2675
HUTR,3,4664
HUTR,4,6502
HUTR,5,6590
HUTR,6,7388
HUTR,7,2800
HUTR,8,5572
HUTR,9,5660
HUTR,10,740
HUTR,11,6963
LAKE,0,463711
LAKE,1,532361
LAKE,2,649071
LAKE,3,700689
LAKE,4,721614
LAKE,5,776181
LAKE,6,793801
LAKE,7,649731
LAKE,8,631999
LAKE,9,621325
LAKE,10,539690
LAKE,11,418876
MOCA,0,4384
MOCA,1,25480
MOCA,2,54163
MOCA,3,46903
MOCA,4,39896
MOCA,5,30264
MOCA,6,27784
MOCA,7,25385
MOCA,8,28743
MOCA,9,38844
MOCA,10,30443
MOCA,11,23965
NAVA,0,113
NAVA,1,1397
NAVA,2,3283
NAVA,3,6052
NAVA,4,5896
NAVA,5,6230
NAVA,6,6121
NAVA,7,5939
NAVA,8,6200
NAVA,9,5215
NAVA,10,2281
NAVA,11,1256
ORPI,0,32892
ORPI,1,32886
ORPI,2,41890
ORPI,3,17564
ORPI,4,17723
ORPI,5,16421
ORPI,6,15255
ORPI,7,14918
ORPI,8,14109
ORPI,9,19594
ORPI,10,19161
ORPI,11,20773
PEFO,0,15341
PEFO,1,21342
PEFO,2,55187
PEFO,3,56567
PEFO,4,72802
PEFO,5,95451
PEFO,6,90546
PEFO,7,62276
PEFO,8,52525
PEFO,9,57019
PEFO,10,32092
PEFO,11,32440
PISP,0,114
PISP,1,706
PISP,2,2628
PISP,3,3371
PISP,4,3463
PISP,5,3605
PISP,6,3157
PISP,7,3163
PISP,8,3173
PISP,9,2901
PISP,10,851
PISP,11,350
SAGU,0,48968
SAGU,1,149371
SAGU,2,186275
SAGU,3,117802
SAGU,4,75838
SAGU,5,49481
SAGU,6,48553
SAGU,7,51309
SAGU,8,44812
SAGU,9,64529
SAGU,10,87053
SAGU,11,96235
SUCR,0,564
SUCR,1,2469
SUCR,2,11628
SUCR,3,13274
SUCR,4,12087
SUCR,5,14393
SUCR,6,14493
SUCR,7,10855
SUCR,8,11881
SUCR,9,10378
SUCR,10,2852
SUCR,11,3505
TONT,0,467
TONT,1,4437
TONT,2,8322
TONT,3,4354
TONT,4,2593
TONT,5,965
TONT,6,0
TONT,7,86
TONT,8,1212
TONT,9,2009
TONT,10,2081
TONT,11,2327
TUMA,0,752
TUMA,1,5037
TUMA,2,6231
TUMA,3,4548
TUMA,4,3427
TUMA,5,1499
TUMA,6,1231
TUMA,7,1245
TUMA,8,1683
TUMA,9,2646
TUMA,10,3169
TUMA,11,8236
TUZI,0,1234
TUZI,1,7253
TUZI,2,14716
TUZI,3,12329
TUZI,4,10477
TUZI,5,6924
TUZI,6,6607
TUZI,7,5638
TUZI,8,7128
TUZI,9,10453
TUZI,10,8955
TUZI,11,6824
WACA,0,362
WACA,1,6467
WACA,2,19531
WACA,3,18723
WACA,4,12429
WACA,5,17327
WACA,6,18238
WACA,7,13506
WACA,8,13837
WACA,9,16227
WACA,10,11808
WACA,11,3878
WUPA,0,724
WUPA,1,4243
WUPA,2,17447
WUPA,3,14767
WUPA,4,14117
WUPA,5,27113
WUPA,6,26993
WUPA,7,24528
WUPA,8,24543
WUPA,9,15377
WUPA,10,9772
WUPA,11,7435
ARPO,0,546
ARPO,1,1495
ARPO,2,3595
ARPO,3,2241
ARPO,4,4855
ARPO,5,3790
ARPO,6,3792
ARPO,7,2122
ARPO,8,1718
ARPO,9,1747
ARPO,10,1392
ARPO,11,1226
BUFF,0,18144
BUFF,1,25119
BUFF,2,71116
BUFF,3,113657
BUFF,4,172613
BUFF,5,319042
BUFF,6,181692
BUFF,7,148993
BUFF,8,114939
BUFF,9,82878
BUFF,10,42257
BUFF,11,35832
CHSC,0,1704
CHSC,1,10758
CHSC,2,13502
CHSC,3,11136
CHSC,4,21234
CHSC,5,16339
CHSC,6,17368
CHSC,7,14386
CHSC,8,16843
CHSC,9,18133
CHSC,10,15253
CHSC,11,12262
FOSM,0,4466
FOSM,1,6794
FOSM,2,9386
FOSM,3,10101
FOSM,4,12288
FOSM,5,9941
FOSM,6,18522
FOSM,7,10692
FOSM,8,20064
FOSM,9,11030
FOSM,10,7169
FOSM,11,5047
HOSP,0,73964
HOSP,1,79322
HOSP,2,125290
HOSP,3,113397
HOSP,4,136514
HOSP,5,149049
HOSP,6,139005
HOSP,7,181982
HOSP,8,143915
HOSP,9,137861
HOSP,10,108534
HOSP,11,78320
PERI,0,3100
PERI,1,4679
PERI,2,10378
PERI,3,7822
PERI,4,12153
PERI,5,10564
PERI,6,12320
PERI,7,11040
PERI,8,9418
PERI,9,9278
PERI,10,7127
PERI,11,4874
WICL,0,43
WICL,1,303
WICL,2,1205
WICL,3,757
WICL,4,974
WICL,5,1011
WICL,6,1185
WICL,7,810
WICL,8,534
WICL,9,732
WICL,10,538
WICL,11,666
CABR,0,6806
CABR,1,56248
CABR,2,76140
CABR,3,72306
CABR,4,66020
CABR,5,70746
CABR,6,91365
CABR,7,77624
CABR,8,62052
CABR,9,58619
CABR,10,62287
CABR,11,61272
CECH,0,0
CECH,1,907
CECH,2,2503
CECH,3,1264
CECH,4,1342
CECH,5,1096
CECH,6,1630
CECH,7,1768
CECH,8,1798
CECH,9,1606
CECH,10,1312
CECH,11,1264
CHIS,0,9193
CHIS,1,22263
CHIS,2,34951
CHIS,3,39218
CHIS,4,39070
CHIS,5,44915
CHIS,6,47581
CHIS,7,49793
CHIS,8,38681
CHIS,9,36691
CHIS,10,25212
CHIS,11,22062
DEPO,0,0
DEPO,1,0
DEPO,2,0
DEPO,3,0
DEPO,4,0
DEPO,5,775
DEPO,6,45648
DEPO,7,44879
DEPO,8,31954
DEPO,9,24608
DEPO,10,0
DEPO,11,0
DEVA,0,111954
DEVA,1,112925
DEVA,2,178553
DEVA,3,177696
DEVA,4,155378
DEVA,5,122013
DEVA,6,142487
DEVA,7,165632
DEVA,8,168894
DEVA,9,138152
DEVA,10,132013
DEVA,11,135248
EUON,0,5
EUON,1,140
EUON,2,282
EUON,3,268
EUON,4,288
EUON,5,620
EUON,6,255
EUON,7,255
EUON,8,296
EUON,9,233
EUON,10,152
EUON,11,150
FOPO,0,40541
FOPO,1,57164
FOPO,2,125630
FOPO,3,197520
FOPO,4,149691
FOPO,5,147455
FOPO,6,153992
FOPO,7,154135
FOPO,8,117068
FOPO,9,106396
FOPO,10,86610
FOPO,11,85147
GOGA,0,858993
GOGA,1,1003946
GOGA,2,1351250
GOGA,3,1382599
GOGA,4,1232164
GOGA,5,1408780
GOGA,6,1371028
GOGA,7,1383260
GOGA,8,1479950
GOGA,9,1435037
GOGA,10,1109237
GOGA,11,985983
JOMU,0,1480
JOMU,1,2811
JOMU,2,4026
JOMU,3,5704
JOMU,4,3877
JOMU,5,3615
JOMU,6,4497
JOMU,7,3535
JOMU,8,3179
JOMU,9,2957
JOMU,10,2657
JOMU,11,2387
JOTR,0,195993
JOTR,1,261230
JOTR,2,469183
JOTR,3,374789
JOTR,4,250928
JOTR,5,187551
JOTR,6,138967
JOTR,7,120911
JOTR,8,160294
JOTR,9,233995
JOTR,10,291230
JOTR,11,303476
KICA,0,20295
KICA,1,9227
KICA,2,22067
KICA,3,41156
KICA,4,57345
KICA,5,90612
KICA,6,102440
KICA,7,113009
KICA,8,81206
KICA,9,55118
KICA,10,25439
KICA,11,14196
LABE,0,2394
LABE,1,3453
LABE,2,3762
LABE,3,6471
LABE,4,10068
LABE,5,12909
LABE,6,19440
LABE,7,16869
LABE,8,14139
LABE,9,10458
LABE,10,5860
LABE,11,3807
LAVO,0,8646
LAVO,1,6561
LAVO,2,7944
LAVO,3,12477
LAVO,4,25170
LAVO,5,63803
LAVO,6,105535
LAVO,7,98109
LAVO,8,75502
LAVO,9,88428
LAVO,10,12879
LAVO,11,11985
MANZ,0,3202
MANZ,1,3928
MANZ,2,7762
MANZ,3,11448
MANZ,4,9724
MANZ,5,10706
MANZ,6,11160
MANZ,7,10760
MANZ,8,9342
MANZ,9,9696
MANZ,10,5800
MANZ,11,3852
MOJA,0,50479
MOJA,1,51962
MOJA,2,71407
MOJA,3,74705
MOJA,4,66365
MOJA,5,66780
MOJA,6,59659
MOJA,7,74117
MOJA,8,66019
MOJA,9,67706
MOJA,10,90706
MOJA,11,101611
MUWO,0,28031
MUWO,1,37291
MUWO,2,65398
MUWO,3,74260
MUWO,4,70917
MUWO,5,93142
MUWO,6,114799
MUWO,7,102318
MUWO,8,71198
MUWO,9,53531
MUWO,10,52380
MUWO,11,48808
PINN,0,1154
PINN,1,11735
PINN,2,24681
PINN,3,16234
PINN,4,19398
PINN,5,19061
PINN,6,13016
PINN,7,16795
PINN,8,14165
PINN,9,14084
PINN,10,14786
PINN,11,12115
POCH,0,15
POCH,1,77
POCH,2,0
POCH,3,47
POCH,4,62
POCH,5,0
POCH,6,322
POCH,7,121
POCH,8,6
POCH,9,32
POCH,10,89
POCH,11,59
PORE,0,151683
PORE,1,164704
PORE,2,137162
PORE,3,231762
PORE,4,215032
PORE,5,223966
PORE,6,234944
PORE,7,239426
PORE,8,214052
PORE,9,133226
PORE,10,162712
PORE,11,156632
REDW,0,17129
REDW,1,17768
REDW,2,30938
REDW,3,33179
REDW,4,62796
REDW,5,76137
REDW,6,69750
REDW,7,55227
REDW,8,55568
REDW,9,42048
REDW,10,24430
REDW,11,19752
RORI,0,263
RORI,1,4372
RORI,2,5547
RORI,3,5833
RORI,4,4712
RORI,5,5102
RORI,6,4669
RORI,7,5580
RORI,8,3700
RORI,9,3294
RORI,10,4042
RORI,11,3290
SAFR,0,34396
SAFR,1,264354
SAFR,2,290964
SAFR,3,365334
SAFR,4,358395
SAFR,5,378036
SAFR,6,562111
SAFR,7,553994
SAFR,8,329370
SAFR,9,322157
SAFR,10,279830
SAFR,11,277657
SAMO,0,50606
SAMO,1,54601
SAMO,2,71201
SAMO,3,75278
SAMO,4,84594
SAMO,5,69118
SAMO,6,58938
SAMO,7,54930
SAMO,8,50474
SAMO,9,54416
SAMO,10,46000
SAMO,11,37410
SEQU,0,36024
SEQU,1,28737
SEQU,2,63343
SEQU,3,93054
SEQU,4,119816
SEQU,5,153882
SEQU,6,193633
SEQU,7,190139
SEQU,8,144639
SEQU,9,118187
SEQU,10,59502
SEQU,11,45097
VALR,0,127852
VALR,1,122379
VALR,2,144685
VALR,3,139925
VALR,4,137527
VALR,5,150832
VALR,6,159687
VALR,7,147461
VALR,8,144656
VALR,9,149796
VALR,10,136920
VALR,11,154815
WHIS,0,21107
WHIS,1,26275
WHIS,2,54862
WHIS,3,65872
WHIS,4,62060
WHIS,5,100366
WHIS,6,119342
WHIS,7,100506
WHIS,8,43462
WHIS,9,39514
WHIS,10,31986
WHIS,11,21807
YOSE,0,116746
YOSE,1,111665
YOSE,2,173610
YOSE,3,297207
YOSE,4,393004
YOSE,5,496625
YOSE,6,717462
YOSE,7,703153
YOSE,8,584664
YOSE,9,448939
YOSE,10,230598
YOSE,11,149188
BEOL,0,36
BEOL,1,441
BEOL,2,1526
BEOL,3,1779
BEOL,4,4172
BEOL,5,3251
BEOL,6,2844
BEOL,7,2117
BEOL,8,2379
BEOL,9,1434
BEOL,10,774
BEOL,11,921
BLCA,0,4921
BLCA,1,6369
BLCA,2,12180
BLCA,3,25077
BLCA,4,75198
BLCA,5,75289
BLCA,6,51368
BLCA,7,80046
BLCA,8,48420
BLCA,9,25828
BLCA,10,22684
BLCA,11,5438
COLM,0,17335
COLM,1,11779
COLM,2,22153
COLM,3,35626
COLM,4,47502
COLM,5,45087
COLM,6,49299
COLM,7,53897
COLM,8,48749
COLM,9,31552
COLM,10,19974
COLM,11,14079
CURE,0,16484
CURE,1,15874
CURE,2,17746
CURE,3,25621
CURE,4,55592
CURE,5,130551
CURE,6,222352
CURE,7,144598
CURE,8,86658
CURE,9,70536
CURE,10,36461
CURE,11,13561
DINO,0,1137
DINO,1,3189
DINO,2,5603
DINO,3,18794
DINO,4,36588
DINO,5,57804
DINO,6,62538
DINO,7,52365
DINO,8,29562
DINO,9,18868
DINO,10,7814
DINO,11,4703
FLFO,0,296
FLFO,1,1888
FLFO,2,2945
FLFO,3,4272
FLFO,4,7647
FLFO,5,12744
FLFO,6,14114
FLFO,7,12295
FLFO,8,10789
FLFO,9,6340
FLFO,10,2590
FLFO,11,1420
GRSA,0,4404
GRSA,1,5154
GRSA,2,19541
GRSA,3,25183
GRSA,4,68473
GRSA,5,122086
GRSA,6,103293
GRSA,7,81085
GRSA,8,52946
GRSA,9,32180
GRSA,10,8606
GRSA,11,4595
HOVE,0,572
HOVE,1,615
HOVE,2,2119
HOVE,3,3961
HOVE,4,5674
HOVE,5,4976
HOVE,6,4644
HOVE,7,1815
HOVE,8,5149
HOVE,9,3976
HOVE,10,1156
HOVE,11,742
MEVE,0,95
MEVE,1,3414
MEVE,2,14992
MEVE,3,32428
MEVE,4,60665
MEVE,5,108231
MEVE,6,113166
MEVE,7,87133
MEVE,8,70865
MEVE,9,47270
MEVE,10,10201
MEVE,11,7743
ROMO,0,118152
ROMO,1,99873
ROMO,2,146414
ROMO,3,160259
ROMO,4,280351
ROMO,5,698224
ROMO,6,973992
ROMO,7,830039
ROMO,8,752320
ROMO,9,374003
ROMO,10,123376
ROMO,11,113050
SAND,0,55
SAND,1,154
SAND,2,285
SAND,3,387
SAND,4,577
SAND,5,864
SAND,6,837
SAND,7,671
SAND,8,799
SAND,9,534
SAND,10,408
SAND,11,130
WEFA,0,930
WEFA,1,800
WEFA,2,1156
WEFA,3,2510
WEFA,4,4972
WEFA,5,5404
WEFA,6,5079
WEFA,7,6197
WEFA,8,4180
WEFA,9,5297
WEFA,10,1150
WEFA,11,1025
BICY,0,86391
BICY,1,183754
BICY,2,112730
BICY,3,67562
BICY,4,62298
BICY,5,49683
BICY,6,49956
BICY,7,53820
BICY,8,66352
BICY,9,75219
BICY,10,99814
BICY,11,99892
BISC,0,50873
BISC,1,59754
BISC,2,76685
BISC,3,64172
BISC,4,79779
BISC,5,65173
BISC,6,60239
BISC,7,46191
BISC,8,46723
BISC,9,38582
BISC,10,59948
BISC,11,60403
CANA,0,29020
CANA,1,211401
CANA,2,162987
CANA,3,195898
CANA,4,246616
CANA,5,200381
CANA,6,162947
CANA,7,165527
CANA,8,138980
CANA,9,118089
CANA,10,129264
CANA,11,123012
CASA,0,5092
CASA,1,61948
CASA,2,96568
CASA,3,72194
CASA,4,58673
CASA,5,60200
CASA,6,75495
CASA,7,43197
CASA,8,27316
CASA,9,39668
CASA,10,59650
CASA,11,73394
CUIS,0,268
CUIS,1,3290
CUIS,2,8362
CUIS,3,7432
CUIS,4,6430
CUIS,5,4803
CUIS,6,5194
CUIS,7,2748
CUIS,8,2030
CUIS,9,5536
CUIS,10,4959
CUIS,11,2852
DESO,0,2589
DESO,1,25594
DESO,2,26550
DESO,3,14485
DESO,4,15011
DESO,5,15185
DESO,6,11831
DESO,7,14270
DESO,8,8373
DESO,9,15162
DESO,10,18987
DESO,11,19843
DRTO,0,6179
DRTO,1,6937
DRTO,2,7417
DRTO,3,7720
DRTO,4,8124
DRTO,5,8041
DRTO,6,7692
DRTO,7,6658
DRTO,8,4694
DRTO,9,4432
DRTO,10,5336
DRTO,11,5970
EVER,0,85838
EVER,1,96953
EVER,2,146859
EVER,3,131278
EVER,4,77435
EVER,5,68267
EVER,6,63394
EVER,7,80177
EVER,8,60469
EVER,9,70222
EVER,10,103643
EVER,11,133765
FOCA,0,6243
FOCA,1,19719
FOCA,2,23162
FOCA,3,20476
FOCA,4,20584
FOCA,5,12293
FOCA,6,11997
FOCA,7,13260
FOCA,8,7500
FOCA,9,5600
FOCA,10,12629
FOCA,11,34195
FOMA,0,20241
FOMA,1,32131
FOMA,2,79235
FOMA,3,57376
FOMA,4,62356
FOMA,5,62567
FOMA,6,86658
