UnitCode,Month,Visitors
GRKO,4,2514
GRKO,5,3824
GRKO,6,4747
GRKO,7,3939
GRKO,8,2169
GRKO,9,4905
GRKO,10,487
GRKO,11,871
LIBI,0,0
LIBI,1,300
LIBI,2,2837
LIBI,3,7315
LIBI,4,33060
LIBI,5,61009
LIBI,6,45953
LIBI,7,37714
LIBI,8,33720
LIBI,9,15368
LIBI,10,2605
LIBI,11,1423
NEPE,0,6170
NEPE,1,12537
NEPE,2,6020
NEPE,3,14958
NEPE,4,20960
NEPE,5,20787
NEPE,6,24610
NEPE,7,24426
NEPE,8,24890
NEPE,9,19582
NEPE,10,19214
NEPE,11,21914
YELL,0,33896
YELL,1,31650
YELL,2,28695
YELL,3,48150
YELL,4,434385
YELL,5,781853
YELL,6,936062
YELL,7,820006
YELL,8,693118
YELL,9,171339
YELL,10,15628
YELL,11,25506
AGFO,0,0
AGFO,1,94
AGFO,2,401
AGFO,3,391
AGFO,4,2188
AGFO,5,3276
AGFO,6,4222
AGFO,7,2775
AGFO,8,2227
AGFO,9,780
AGFO,10,253
AGFO,11,50
HOME,0,406
HOME,1,2188
HOME,2,2497
HOME,3,4885
HOME,4,9646
HOME,5,10080
HOME,6,7533
HOME,7,5874
HOME,8,6595
HOME,9,6998
HOME,10,2604
HOME,11,2330
MNRR,0,3772
MNRR,1,4269
MNRR,2,5276
MNRR,3,11933
MNRR,4,10764
MNRR,5,13746
MNRR,6,12084
MNRR,7,12303
MNRR,8,29816
MNRR,9,11367
MNRR,10,7608
MNRR,11,6342
NIOB,0,790
NIOB,1,440
NIOB,2,1344
NIOB,3,1465
NIOB,4,5669
NIOB,5,9899
NIOB,6,18345
NIOB,7,13219
NIOB,8,6941
NIOB,9,1719
NIOB,10,622
NIOB,11,359
SCBL,0,1868
SCBL,1,1869
SCBL,2,6421
SCBL,3,8470
SCBL,4,15616
SCBL,5,26314
SCBL,6,33926
SCBL,7,28917
SCBL,8,21467
SCBL,9,11050
SCBL,10,3912
SCBL,11,6177
SAGA,0,195
SAGA,1,253
SAGA,2,260
SAGA,3,385
SAGA,4,1366
SAGA,5,4510
SAGA,6,5870
SAGA,7,8303
SAGA,8,5340
SAGA,9,4545
SAGA,10,510
SAGA,11,222
DEVA,0,111954
DEVA,1,112925
DEVA,2,178553
DEVA,3,177696
DEVA,4,155378
DEVA,5,122013
DEVA,6,142487
DEVA,7,165632
DEVA,8,168894
DEVA,9,138152
DEVA,10,132013
DEVA,11,135248
GRBA,0,689
GRBA,1,1060
GRBA,2,2391
GRBA,3,6100
GRBA,4,11516
GRBA,5,23246
GRBA,6,23290
GRBA,7,24674
GRBA,8,22735
GRBA,9,11772
GRBA,10,3330
GRBA,11,999
LAKE,0,463711
LAKE,1,532361
LAKE,2,649071
LAKE,3,700689
LAKE,4,721614
LAKE,5,776181
LAKE,6,793801
LAKE,7,649731
LAKE,8,631999
LAKE,9,621325
LAKE,10,539690
LAKE,11,418876
MOJA,0,50479
MOJA,1,51962
MOJA,2,71407
MOJA,3,74705
MOJA,4,66365
MOJA,5,66780
MOJA,6,59659
MOJA,7,74117
MOJA,8,66019
MOJA,9,67706
MOJA,10,90706
MOJA,11,101611
DEWA,0,130962
DEWA,1,156297
DEWA,2,146048
DEWA,3,249160
DEWA,4,336632
DEWA,5,355136
DEWA,6,510552
DEWA,7,434019
DEWA,8,328025
DEWA,9,301758
DEWA,10,254518
DEWA,11,171758
EDIS,0,1957
EDIS,1,1957
EDIS,2,2560
EDIS,3,3295
EDIS,4,3408
EDIS,5,4792
EDIS,6,5067
EDIS,7,6102
EDIS,8,2603
EDIS,9,3106
EDIS,10,4197
EDIS,11,3180
GATE,0,504178
GATE,1,543132
GATE,2,653021
GATE,3,662417
GATE,4,818697
GATE,5,1055032
GATE,6,1223949
GATE,7,1085625
GATE,8,908313
GATE,9,733807
GATE,10,655858
GATE,11,561593
INDE,0,59682
INDE,1,179578
INDE,2,309348
INDE,3,455740
INDE,4,548136
INDE,5,574706
INDE,6,553191
INDE,7,473898
INDE,8,409902
INDE,9,362563
INDE,10,336151
INDE,11,269564
MORR,0,628
MORR,1,14567
MORR,2,15397
MORR,3,28313
MORR,4,25772
MORR,5,27103
MORR,6,34704
MORR,7,25948
MORR,8,35543
MORR,9,28944
MORR,10,20415
MORR,11,13996
AZRU,0,438
AZRU,1,1207
AZRU,2,4174
AZRU,3,5296
AZRU,4,6799
AZRU,5,9223
AZRU,6,9167
AZRU,7,6361
AZRU,8,7593
AZRU,9,7869
AZRU,10,2605
AZRU,11,3045
BAND,0,187
BAND,1,4949
BAND,2,18780
BAND,3,25153
BAND,4,27574
BAND,5,24546
BAND,6,22534
BAND,7,18447
BAND,8,17263
BAND,9,22166
BAND,10,10256
BAND,11,8886
CAVE,0,3093
CAVE,1,19470
CAVE,2,56581
CAVE,3,37543
CAVE,4,41516
CAVE,5,57111
CAVE,6,69444
CAVE,7,36354
CAVE,8,28455
CAVE,9,33014
CAVE,10,27519
CAVE,11,30591
CAVO,0,194
CAVO,1,3324
CAVO,2,5767
CAVO,3,3634
CAVO,4,7794
CAVO,5,15510
CAVO,6,20642
CAVO,7,10050
CAVO,8,5743
CAVO,9,4257
CAVO,10,2315
CAVO,11,2387
CHCU,0,110
CHCU,1,773
CHCU,2,3590
CHCU,3,5949
CHCU,4,7104
CHCU,5,4543
CHCU,6,5590
CHCU,7,4228
CHCU,8,7267
CHCU,9,4167
CHCU,10,2672
CHCU,11,1349
ELMA,0,2247
ELMA,1,5671
ELMA,2,13747
ELMA,3,15330
ELMA,4,17983
ELMA,5,18582
ELMA,6,17556
ELMA,7,17514
ELMA,8,16772
ELMA,9,15771
ELMA,10,10278
ELMA,11,7473
ELMO,0,1337
ELMO,1,2354
ELMO,2,5112
ELMO,3,5633
ELMO,4,8063
ELMO,5,9899
ELMO,6,10073
ELMO,7,7441
ELMO,8,6523
ELMO,9,6119
ELMO,10,3614
ELMO,11,2699
FOUN,0,45
FOUN,1,341
FOUN,2,989
FOUN,3,995
FOUN,4,1476
FOUN,5,1561
FOUN,6,1494
FOUN,7,1017
FOUN,8,1290
FOUN,9,1010
FOUN,10,414
FOUN,11,431
GICL,0,536
GICL,1,3530
GICL,2,10118
GICL,3,8535
GICL,4,8047
GICL,5,7118
GICL,6,7128
GICL,7,4389
GICL,8,4874
GICL,9,5897
GICL,10,3953
GICL,11,2489
MAPR,0,405
MAPR,1,2690
MAPR,2,4930
MAPR,3,6889
MAPR,4,9358
MAPR,5,10875
MAPR,6,11624
MAPR,7,9473
MAPR,8,8055
MAPR,9,8416
MAPR,10,4766
MAPR,11,2389
PECO,0,112
PECO,1,1309
PECO,2,3503
PECO,3,4010
PECO,4,4861
PECO,5,5173
PECO,6,6017
PECO,7,4628
PECO,8,4539
PECO,9,4811
PECO,10,2380
PECO,11,2491
PETR,0,14959
PETR,1,18281
PETR,2,32242
PETR,3,32752
PETR,4,27970
PETR,5,26325
PETR,6,21602
PETR,7,19467
PETR,8,20587
PETR,9,36133
PETR,10,22300
PETR,11,21339
SAPU,0,419
SAPU,1,2032
SAPU,2,2569
SAPU,3,2850
SAPU,4,3707
SAPU,5,3428
SAPU,6,3050
SAPU,7,2907
SAPU,8,2599
SAPU,9,4092
SAPU,10,2144
SAPU,11,1875
WHSA,0,4693
WHSA,1,35531
WHSA,2,83712
WHSA,3,62811
WHSA,4,64344
WHSA,5,62127
WHSA,6,66363
WHSA,7,48510
WHSA,8,43009
WHSA,9,50053
WHSA,10,38575
WHSA,11,49057
AFBG,0,96
AFBG,1,1571
AFBG,2,1395
AFBG,3,5022
AFBG,4,5482
AFBG,5,4621
AFBG,6,5520
AFBG,7,4332
AFBG,8,4384
AFBG,9,8667
AFBG,10,2058
AFBG,11,4279
CACL,0,181143
CACL,1,193675
CACL,2,269440
CACL,3,412122
CACL,4,413828
CACL,5,468687
CACL,6,558814
CACL,7,550729
CACL,8,372332
CACL,9,375893
CACL,10,271108
CACL,11,293263
ELRO,0,88
ELRO,1,570
ELRO,2,1210
ELRO,3,2237
ELRO,4,4804
ELRO,5,6344
ELRO,6,6965
ELRO,7,6914
ELRO,8,7294
ELRO,9,8612
ELRO,10,1918
ELRO,11,674
FEHA,0,2720
FEHA,1,15121
FEHA,2,21239
FEHA,3,28577
FEHA,4,27693
FEHA,5,31307
FEHA,6,36042
FEHA,7,33851
FEHA,8,15888
FEHA,9,20505
FEHA,10,16351
FEHA,11,15555
FIIS,0,4163
FIIS,1,8406
FIIS,2,10772
FIIS,3,13027
FIIS,4,28430
FIIS,5,46572
FIIS,6,80760
FIIS,7,99007
FIIS,8,47798
FIIS,9,25520
FIIS,10,15552
FIIS,11,11304
FOST,0,1879
FOST,1,1262
FOST,2,2106
FOST,3,5425
FOST,4,7967
FOST,5,11884
FOST,6,34923
FOST,7,10613
FOST,8,10610
FOST,9,6425
FOST,10,2760
FOST,11,1558
GATE,0,504178
GATE,1,543132
GATE,2,653021
GATE,3,662417
GATE,4,818697
GATE,5,1055032
GATE,6,1223949
GATE,7,1085625
GATE,8,908313
GATE,9,733807
GATE,10,655858
GATE,11,561593
GEGR,0,611
GEGR,1,2870
GEGR,2,4590
GEGR,3,6421
GEGR,4,7422
GEGR,5,7737
GEGR,6,37438
GEGR,7,12219
GEGR,8,12421
GEGR,9,9190
GEGR,10,7033
GEGR,11,5900
GOIS,0,0
GOIS,1,40
GOIS,2,40
GOIS,3,35
GOIS,4,81095
GOIS,5,104916
GOIS,6,105625
GOIS,7,145081
GOIS,8,106971
GOIS,9,47190
GOIS,10,0
GOIS,11,0
HAGR,0,495
HAGR,1,3901
HAGR,2,5074
HAGR,3,5449
HAGR,4,4971
HAGR,5,6008
HAGR,6,7997
HAGR,7,8295
HAGR,8,4409
HAGR,9,5381
HAGR,10,10485
HAGR,11,8782
HOFR,0,780
HOFR,1,4732
HOFR,2,6914
HOFR,3,11968
HOFR,4,15976
HOFR,5,18420
HOFR,6,16516
HOFR,7,17913
HOFR,8,17791
HOFR,9,21164
HOFR,10,9760
HOFR,11,5175
MAVA,0,100
MAVA,1,150
MAVA,2,150
MAVA,3,474
MAVA,4,1555
MAVA,5,3535
MAVA,6,4472
MAVA,7,3896
MAVA,8,2433
MAVA,9,2689
MAVA,10,583
MAVA,11,586
SAHI,0,135
SAHI,1,1952
SAHI,2,1987
SAHI,3,3071
SAHI,4,4363
SAHI,5,3551
SAHI,6,5429
SAHI,7,4436
SAHI,8,4325
SAHI,9,4101
SAHI,10,1967
SAHI,11,1421
SAPA,0,160
SAPA,1,2025
SAPA,2,1975
SAPA,3,1160
SAPA,4,2365
SAPA,5,2170
SAPA,6,1320
SAPA,7,930
SAPA,8,910
SAPA,9,2777
SAPA,10,1465
SAPA,11,1280
SARA,0,3165
SARA,1,6036
SARA,2,6545
SARA,3,7100
SARA,4,11647
SARA,5,17898
SARA,6,35516
SARA,7,24443
SARA,8,10259
SARA,9,9764
SARA,10,6130
SARA,11,6615
STLI,0,155691
STLI,1,154755
STLI,2,279547
STLI,3,397540
STLI,4,421176
STLI,5,487809
STLI,6,567256
STLI,7,541258
STLI,8,359037
STLI,9,350174
STLI,10,253489
STLI,11,272729
STON,0,0
STON,1,0
STON,2,0
STON,3,0
STON,4,12118
STON,5,2023362
STON,6,18660
STON,7,24560
STON,8,5000
STON,9,5229
STON,10,0
STON,11,0
THRB,0,189
THRB,1,2013
THRB,2,2907
THRB,3,2393
THRB,4,2666
THRB,5,2330
THRB,6,2677
THRB,7,2702
THRB,8,1793
THRB,9,2282
THRB,10,1988
THRB,11,2038
THRI,0,1349
THRI,1,1304
THRI,2,1686
THRI,3,1879
THRI,4,2455
THRI,5,3089
THRI,6,3189
THRI,7,2803
THRI,8,2787
THRI,9,2190
THRI,10,1704
THRI,11,2559
UPDE,0,2463
UPDE,1,4254
UPDE,2,5224
UPDE,3,5705
UPDE,4,22313
UPDE,5,27979
UPDE,6,54306
UPDE,7,49557
UPDE,8,30406
UPDE,9,8998
UPDE,10,2003
UPDE,11,2329
VAMA,0,160
VAMA,1,22763
VAMA,2,24580
VAMA,3,27359
VAMA,4,37694
VAMA,5,30354
VAMA,6,36813
VAMA,7,37928
VAMA,8,32632
VAMA,9,43203
VAMA,10,20817
VAMA,11,12519
WORI,0,13
WORI,1,473
WORI,2,1759
WORI,3,1900
WORI,4,3458
WORI,5,5247
WORI,6,8863
WORI,7,5821
WORI,8,3935
WORI,9,4493
WORI,10,1551
WORI,11,1551
BLRI,0,346381
BLRI,1,472547
BLRI,2,702102
BLRI,3,1215176
BLRI,4,1505593
BLRI,5,1686773
BLRI,6,1706627
BLRI,7,1845584
BLRI,8,1712713
BLRI,9,1865647
BLRI,10,1245446
BLRI,11,671496
CAHA,0,72767
CAHA,1,72796
CAHA,2,135597
CAHA,3,205590
CAHA,4,263356
CAHA,5,384260
CAHA,6,438846
CAHA,7,398662
CAHA,8,242139
CAHA,9,188710
CAHA,10,122516
CAHA,11,81393
CALO,0,21586
CALO,1,15944
CALO,2,23471
CALO,3,65099
CALO,4,35635
CALO,5,47699
CALO,6,54214
CALO,7,59624
CALO,8,38323
CALO,9,41008
CALO,10,26383
CALO,11,26540
CARL,0,162
CARL,1,4617
CARL,2,12855
CARL,3,9824
CARL,4,8261
CARL,5,5983
CARL,6,7501
CARL,7,6488
CARL,8,6674
CARL,9,7283
CARL,10,4464
CARL,11,4032
FORA,0,5230
FORA,1,5324
FORA,2,9369
FORA,3,17688
FORA,4,31409
FORA,5,48014
FORA,6,43000
FORA,7,37729
FORA,8,18817
FORA,9,15208
FORA,10,9860
FORA,11,6491
GRSM,0,496743
GRSM,1,421770
GRSM,2,786305
GRSM,3,999259
GRSM,4,1096056
GRSM,5,1469857
GRSM,6,1613133
GRSM,7,1411231
GRSM,8,1273326
GRSM,9,1408013
GRSM,10,851419
GRSM,11,720631
GUCO,0,1938
GUCO,1,6354
GUCO,2,21320
GUCO,3,21987
GUCO,4,22593
GUCO,5,19264
GUCO,6,36241
GUCO,7,12592
GUCO,8,26027
GUCO,9,23178
GUCO,10,11346
GUCO,11,21060
MOCR,0,480
MOCR,1,10722
MOCR,2,5290
MOCR,3,6425
MOCR,4,6554
MOCR,5,9752
MOCR,6,8813
MOCR,7,5600
MOCR,8,4826
MOCR,9,7503
MOCR,10,5839
MOCR,11,5202
WRBR,0,1277
WRBR,1,7318
WRBR,2,22091
WRBR,3,44568
WRBR,4,48488
WRBR,5,57921
WRBR,6,68666
WRBR,7,63836
WRBR,8,27828
WRBR,9,30051
WRBR,10,16697
WRBR,11,11394
FOUS,0,34
FOUS,1,34
FOUS,2,196
FOUS,3,385
FOUS,4,2169
FOUS,5,3656
FOUS,6,2517
FOUS,7,1902
FOUS,8,1351
FOUS,9,462
FOUS,10,162
FOUS,11,99
KNRI,0,18
KNRI,1,24
KNRI,2,106
KNRI,3,256
KNRI,4,1312
KNRI,5,1998
KNRI,6,3030
KNRI,7,1853
KNRI,8,1196
KNRI,9,364
KNRI,10,141
KNRI,11,56
THRO,0,2515
THRO,1,1187
THRO,2,5935
THRO,3,10516
THRO,4,75682
THRO,5,134590
THRO,6,149425
THRO,7,135584
THRO,8,110576
THRO,9,46043
THRO,10,17086
THRO,11,2519
CHYO,0,122
CHYO,1,815
CHYO,2,1100
CHYO,3,820
CHYO,4,1460
CHYO,5,1550
CHYO,6,1379
CHYO,7,2429
CHYO,8,2745
CHYO,9,378
CHYO,10,766
CHYO,11,542
CUVA,0,88020
CUVA,1,82061
CUVA,2,126521
CUVA,3,177318
CUVA,4,225949
CUVA,5,284079
CUVA,6,284928
CUVA,7,285616
CUVA,8,226681
CUVA,9,203708
CUVA,10,142329
CUVA,11,110787
DAAV,0,677
DAAV,1,2144
DAAV,2,4932
DAAV,3,9485
DAAV,4,13570
DAAV,5,10795
DAAV,6,11572
DAAV,7,7967
DAAV,8,8331
DAAV,9,7970
DAAV,10,5374
DAAV,11,11892
FILA,0,110
FILA,1,175
FILA,2,257
FILA,3,284
FILA,4,1195
FILA,5,1590
FILA,6,1470
FILA,7,1290
FILA,8,970
FILA,9,896
FILA,10,908
FILA,11,1768
HOCU,0,1226
HOCU,1,1627
HOCU,2,3838
HOCU,3,4062
HOCU,4,6477
HOCU,5,7976
HOCU,6,8956
HOCU,7,9816
HOCU,8,6548
HOCU,9,5581
HOCU,10,2592
HOCU,11,1639
JAGA,0,50
JAGA,1,2628
JAGA,2,1902
JAGA,3,4697
JAGA,4,4701
JAGA,5,5176
JAGA,6,6910
JAGA,7,4520
JAGA,8,3495
JAGA,9,3833
JAGA,10,2073
JAGA,11,1320
PEVI,0,696
PEVI,1,666
PEVI,2,938
PEVI,3,1374
PEVI,4,9423
PEVI,5,26722
PEVI,6,25719
PEVI,7,31540
PEVI,8,16910
PEVI,9,4789
PEVI,10,1290
PEVI,11,1258
WIHO,0,86
WIHO,1,1199
WIHO,2,2148
WIHO,3,2509
WIHO,4,3420
WIHO,5,4296
WIHO,6,4919
WIHO,7,3726
WIHO,8,3205
WIHO,9,2897
WIHO,10,2018
WIHO,11,1973
CHIC,0,46767
CHIC,1,63363
CHIC,2,85970
CHIC,3,95164
CHIC,4,164229
CHIC,5,217020
CHIC,6,230406
CHIC,7,211904
CHIC,8,134817
CHIC,9,63284
CHIC,10,53306
CHIC,11,56382
FOSM,0,4466
FOSM,1,6794
FOSM,2,9386
FOSM,3,10101
FOSM,4,12288
FOSM,5,9941
FOSM,6,18522
FOSM,7,10692
FOSM,8,20064
FOSM,9,11030
FOSM,10,7169
FOSM,11,5047
WABA,0,286
WABA,1,391
WABA,2,1071
WABA,3,895
WABA,4,808
WABA,5,1138
WABA,6,1049
WABA,7,753
WABA,8,663
WABA,9,875
WABA,10,779
WABA,11,411
CRLA,0,3120
CRLA,1,2436
CRLA,2,4800
CRLA,3,15898
CRLA,4,44808
CRLA,5,103442
CRLA,6,201191
CRLA,7,163472
CRLA,8,98266
CRLA,9,41635
CRLA,10,16843
CRLA,11,8601
JODA,0,1627
JODA,1,1310
JODA,2,7340
JODA,3,14239
JODA,4,23956
JODA,5,25798
JODA,6,36000
JODA,7,33506
JODA,8,24326
JODA,9,13350
JODA,10,7980
JODA,11,7659
LEWI,0,10818
LEWI,1,7841
LEWI,2,19314
LEWI,3,19503
LEWI,4,25824
LEWI,5,37895
LEWI,6,42651
LEWI,7,40982
LEWI,8,21485
LEWI,9,22874
LEWI,10,13438
LEWI,11,8368
NEPE,0,6170
NEPE,1,12537
NEPE,2,6020
NEPE,3,14958
NEPE,4,20960
NEPE,5,20787
NEPE,6,24610
NEPE,7,24426
NEPE,8,24890
NEPE,9,19582
NEPE,10,19214
NEPE,11,21914
ORCA,0,567
ORCA,1,945
ORCA,2,2975
ORCA,3,3838
ORCA,4,8388
ORCA,5,8077
ORCA,6,9729
ORCA,7,8566
ORCA,8,5464
ORCA,9,10344
ORCA,10,3885
ORCA,11,2228
ALPO,0,9975
ALPO,1,8874
ALPO,2,11908
ALPO,3,16847
ALPO,4,16008
ALPO,5,19590
ALPO,6,23073
ALPO,7,20404
ALPO,8,19387
ALPO,9,18642
ALPO,10,13453
ALPO,11,11028
DEWA,0,130962
DEWA,1,156297
DEWA,2,146048
DEWA,3,249160
DEWA,4,336632
DEWA,5,355136
DEWA,6,510552
DEWA,7,434019
DEWA,8,328025
DEWA,9,301758
DEWA,10,254518
DEWA,11,171758
EDAL,0,162
EDAL,1,957
EDAL,2,1566
EDAL,3,1406
EDAL,4,1446
EDAL,5,1461
EDAL,6,1608
EDAL,7,1665
EDAL,8,1224
EDAL,9,1565
EDAL,10,1574
EDAL,11,893
EISE,0,0
EISE,1,250
EISE,2,1262
EISE,3,3957
EISE,4,5235
EISE,5,6942
EISE,6,6542
EISE,7,5718
EISE,8,8362
EISE,9,5435
EISE,10,1833
EISE,11,1741
FLNI,0,3070
FLNI,1,6837
FLNI,2,17606
FLNI,3,27680
FLNI,4,45431
FLNI,5,45987
FLNI,6,56264
FLNI,7,51672
FLNI,8,61091
FLNI,9,62387
FLNI,10,24130
FLNI,11,9071
FONE,0,1607
FONE,1,2268
FONE,2,4321
FONE,3,7607
FONE,4,39548
FONE,5,46160
FONE,6,54756
FONE,7,52716
FONE,8,32082
FONE,9,34186
FONE,10,25101
FONE,11,11752
FRHI,0,524
FRHI,1,690
FRHI,2,1240
FRHI,3,1338
FRHI,4,2981
FRHI,5,2768
FRHI,6,3167
FRHI,7,2541
FRHI,8,14335
FRHI,9,2348
FRHI,10,1355
FRHI,11,872
GETT,0,13512
GETT,1,19119
GETT,2,57132
GETT,3,101306
GETT,4,145028
GETT,5,128930
GETT,6,118230
GETT,7,93228
GETT,8,82542
GETT,9,100427
GETT,10,46198
GETT,11,19465
HOFU,0,311
HOFU,1,2098
HOFU,2,3472
HOFU,3,4172
HOFU,4,4958
HOFU,5,5781
HOFU,6,6618
HOFU,7,7319
HOFU,8,7338
HOFU,9,3694
HOFU,10,2948
HOFU,11,1152
INDE,0,59682
INDE,1,179578
INDE,2,309348
INDE,3,455740
INDE,4,548136
INDE,5,574706
INDE,6,553191
INDE,7,473898
INDE,8,409902
INDE,9,362563
INDE,10,336151
INDE,11,269564
JOFL,0,7
JOFL,1,2482
JOFL,2,5484
JOFL,3,13921
JOFL,4,25716
JOFL,5,13573
JOFL,6,24461
JOFL,7,29160
JOFL,8,24844
JOFL,9,24470
JOFL,10,12444
JOFL,11,6581
STEA,0,1091
STEA,1,2950
STEA,2,4542
STEA,3,7264
STEA,4,10066
STEA,5,13036
STEA,6,15712
STEA,7,16327
STEA,8,11206
STEA,9,10454
STEA,10,7493
STEA,11,5262
THKO,0,0
THKO,1,0
THKO,2,0
THKO,3,0
THKO,4,309
THKO,5,266
THKO,6,339
THKO,7,368
THKO,8,322
THKO,9,317
THKO,10,0
THKO,11,0
UPDE,0,2463
UPDE,1,4254
UPDE,2,5224
UPDE,3,5705
UPDE,4,22313
UPDE,5,27979
UPDE,6,54306
UPDE,7,49557
UPDE,8,30406
UPDE,9,8998
UPDE,10,2003
UPDE,11,2329
VAFO,0,30701
VAFO,1,55154
VAFO,2,168632
VAFO,3,159434
VAFO,4,190681
VAFO,5,218531
VAFO,6,346020
VAFO,7,355046
VAFO,8,232761
VAFO,9,247953
VAFO,10,149850
VAFO,11,105181
ROWI,0,116
ROWI,1,1634
ROWI,2,2206
ROWI,3,4717
ROWI,4,5156
ROWI,5,8622
ROWI,6,9211
ROWI,7,8918
ROWI,8,6317
ROWI,9,7254
ROWI,10,3522
